,UPBRM,UPBR,UPBRT,UPBRS,UPBRM_normal,UPBR_normal,UPBRT_normal,UPBRS_normal,UPBRM_quick,UPBR_quick,UPBRT_quick,UPBRS_quick
data,,,,,,,,,,,,
Mk01,51.0,51.58,0.1396428918838501,21.35,51.0,51.33,0.29776787281036377,12.52,51.0,51.61,0.23598638772964478,21.74
